input,original_text,label
i nearly called 'an aVmbulance feel a bit shaken up saw tphe doc who haHs given me some diazepam which im not sure of tak~eing,i nearly called an ambulance feel a bit shaken up saw the doc who has given me some diazepam which im not sure of takeing,4
i ;`fee?l drIained wiPthout clozapine,i feel drained without clozapine,0
i had a go at it{ #it said Vi was fe1eling }paranoid lol,i had a go at it it said i was feeling paranoid lol,4
i sat there in the park friday night listening as he liste*d everything thattd haSppened for the past mZonthBs that had made him feel shitty,i sat there in the park friday night listening as he listed everything thatd happened for the past months that had made him feel shitty,0
im s0eventy ill desperately want to remember what happened to me~ every day in high school what classes were hard what teacghers were mean mwho my friends were but it feels prettyX unimportant now,im seventy ill desperately want to remember what happened to me every day in high school what classes were hard what teachers were mean who my friends were but it feels pretty unimportant now,0
i feel that ?thSe people i have al!located my questionnaire to a representatives of my target audience so therefore tMheir 7results are valuable to the success of my advertisement,i feel that the people i have allocated my questionnaire to a representatives of my target audience so therefore their results are valuable to the success of my advertisement,1
i left malaysia feeling pleased that i d finished my first fulKl rac}e andv excited about what we achieved on s\unday a%t sepang,i left malaysia feeling pleased that i d finished my first full race and excited about what we achieved on sunday at sepang,1
ix feel' peaceful centered and an endMless supplBy of energy each day to accomplish whaSt is most important,i feel peaceful centered and an endless supply of energy each day to accomplish what is most important,1
i feel so} ?straWnge witha englisth right now,i feel so strange with english right now,4
i feel horrible because i di^dn t post o`ng thef day but i did manage to get p%ictures,i feel horrible because i didn t post on the day but i did manage to get pictures,0
i never got anything fromz mountain lore forest lore or cave lore and only oxnce from town lore and i feel like i probabHly missed oppor+tunities to tRry them,i never got anything from mountain lore forest lore or cave lore and only once from town lore and i feel like i probably missed opportunities to try them,0
i /could feel myself getting -weep^y strangely: my left ]axilla also ached,i could feel myself getting weepy strangely my left axilla also ached,0
when i woke up# i`n th9Qe middle of the night because oVf a dream,when i woke up in the middle of the night because of a dream,4
i Fwas feeding morlBa i started toz feel agitated and for 2no reaseon,i was feeding morla i started to feel agitated and for no reason,3
iW f*eel that_ your prince chaSrming will come] through sooner than you expected,i feel that your prince charming will come through sooner than you expected,1
i just kind \of Pfeel blaLnk about the6 whole thing.,i just kind of feel blank about the whole thing,0
i used to believe that a feeli_ng like fear Lwas to Dbe ignored or suppressed right away more !on this in ha moment,i used to believe that a feeling like fear was to be ignored or suppressed right away more on this in a moment,0
i can say one good thing about this movie and thats the computer generated transformers took on a truly realf look and feel i wka4s amazed at how fl^uidly them integrated with the live action and just ho]w good they looked in general,i can say one good thing about this movie and thats the computer generated transformers took on a truly real look and feel i was amazed at how fluidly them integrated with the live action and just how good they looked in general,5
i feel a seEnse of relief and also sadjness because im endiOng and my colleagues+ most anyway have been_ oh so fab,i feel a sense of relief and also sadness because im ending and my colleagues most anyway have been oh so fab,1
i came out on t9he other :sidIe feeling stronger a\nd more compassionateO to others,i came out on the other side feeling stronger and more compassionate to others,2
