input,original_text,label
i hav|2e reported feeling marginalized intimidated and or subjecte$d to threats of retaliation,i have reported feeling marginalized intimidated and or subjected to threats of retaliation,4
im not sure if i?m moMre at peace with our situation or if im just not feeling as bitter about it but in the past fi1ve months something has changed within me,im not sure if im more at peace with our situation or if im just not feeling as bitter about it but in the past five months something has changed within me,3
i am ufeelAing pGrofoundly peaceful,i am feeling profoundly peaceful,1
i feel bad/ then for nodt accepting w%ho i am,i feel bad then for not accepting who i am,0
i have tried sorting out the area fo}r the cat houses this lunchtime bJut i guess after the printer ordeal i am feAeling quite uptight so it has been put on hold,i have tried sorting out the area for the cat houses this lunchtime but i guess after the printer ordeal i am feeling quite uptight so it has been put on hold,4
i ma.de thaLt make me feel dumb and6 dumber,i made that make me feel dumb and dumber,0
"i have power feeling to justifKy their laziness and, bbeing bitchy against skinny girls",i have power feeling to justify their laziness and being bitchy against skinny girls,3
@i feel like my sweet cxxompany is finally coming together,i feel like my sweet company is finally coming together,2
im making some more mood icons right now to let you see howC i feeln and think and ofr course its all charming,im making some more mood icons right now to let you see how i feel and think and of course its all charming,1
i feel like i am not accepted heref i and b/ucking this force that is coming fZrom all quarters that tells me that something is wrong with me if i am not married with children,i feel like i am not accepted here i and bucking this force that is coming from all quarters that tells me that something is wrong with me if i am not married with children,1
"i apologise if ""the pictures are not very good quality but if youre stuck for idea9s feel free to check out the gwebsites in the captions",i apologise if the pictures are not very good quality but if youre stuck for ideas feel free to check out the websites in the captions,1
i feel fine Snow even though ive just burned 8t+he dinner oops,i feel fine now even though ive just burned the dinner oops,1
i fee?l for this divine landmass and all the respect i bear in my heart for the greatness residing own iPt,i feel for this divine landmass and all the respect i bear in my heart for the greatness residing on it,1
i feel like but inm noth vNery fond of that word,i feel like but im not very fond of that word,2
i feel vulnerable not knowing iwhat is to come and i feel like the rest ofB mPy life depends on today,i feel vulnerable not knowing what is to come and i feel like the rest of my life depends on today,4
